mouse_id	genotype_old	sex	age	tissue	genotype	
18920	hTREM2_KI_HET	F	8 weeks	HC	hTREM2KI-HET	
18503	hTREM2_KI_WT	M	8 weeks	HC	hTREM2KI-WT	
18504	hTREM2_KI_WT	F	8 weeks	HC	hTREM2KI-WT	
18635	hTREM2_KI_WT	M	8 weeks	HC	hTREM2KI-WT	
18636	hTREM2_KI_WT	M	8 weeks	HC	hTREM2KI-WT	
18712	hTREM2_KI_WT	F	8 weeks	HC	hTREM2KI-WT	
18714	hTREM2_KI_WT	F	8 weeks	HC	hTREM2KI-WT	
19127	hTREM2_KI_WT	F	7 weeks	HC	hTREM2KI-WT	
18876	hTREM2-R47HKI_HET	M	10 weeks	HC	hTREM2-R47HKI-HET	
18882	hTREM2-R47HKI_HET	F	10 weeks	HC	hTREM2-R47HKI-HET	
18883	hTREM2-R47HKI_HET	F	10 weeks	HC	hTREM2-R47HKI-HET	
18887	hTREM2-R47HKI_HET	M	8 weeks	HC	hTREM2-R47HKI-HET	
18892	hTREM2-R47HKI_HET	M	8 weeks	HC	hTREM2-R47HKI-HET	
18893	hTREM2-R47HKI_HET	M	8 weeks	HC	hTREM2-R47HKI-HET	
18896	hTREM2-R47HKI_HET	F	8 weeks	HC	hTREM2-R47HKI-HET	
18897	hTREM2-R47HKI_HET	F	8 weeks	HC	hTREM2-R47HKI-HET	
18899	hTREM2-R47HKI_HET	F	8 weeks	HC	hTREM2-R47HKI-HET	
17	TREM2 R47H CSS	M	12 months	half_brain	Trem2-R47H-CSS	
18	TREM2 R47H CSS	M	12 months	half_brain	Trem2-R47H-CSS	
19	TREM2 R47H CSS	M	12 months	half_brain	Trem2-R47H-CSS	
20	TREM2 R47H CSS	M	12 months	half_brain	Trem2-R47H-CSS	
14359	TREM2 R47H NSS	M	12 months	half_brain	Trem2-R47H-NSS	
14360	TREM2 R47H NSS	M	12 months	half_brain	Trem2-R47H-NSS	
14361	TREM2 R47H NSS	M	12 months	half_brain	Trem2-R47H-NSS	
14362	TREM2 R47H NSS	M	12 months	half_brain	Trem2-R47H-NSS	
777	modelad1	M	12 months	half_brain	hABKI-HO_hMAPT-H2-HO_hAPOE4-HO	
18634	hTREM2_KI_HET	M	8 months	hippocampus	hTREM2KI-WT	
