basecalling_mode	path	mux_num	mouse_id	dataset	flowcell	dataset_flowcell	trimmed_reads	mapped_cleaned_reads	mapped cleaned	mapped cleaned	mapped cleaned	trimmed	trimmed
sup	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq/fairlie/	23	20363	hABKI_Swe_IB_WT_M_8_weeks_HC_2	1	hABKI_Swe_IB_WT_M_8_weeks_HC_2_1	11007136	10720798	0.973986149	87521	0.008163665	69784	0.006339887
sup	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq/fairlie/	24	21021	hABKI_Swe_IB_WT_M_8_weeks_HC_3	1	hABKI_Swe_IB_WT_M_8_weeks_HC_3_1	10379321	10163284	0.979185825	72352	0.007118959	52941	0.005100623
sup	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq/fairlie/	2_18	20362	hABKI_Swe_IB_WT_M_8_weeks_HC_1	1	hABKI_Swe_IB_WT_M_8_weeks_HC_1_1	41928116	21076020	0.502670332	160470	0.007613866	31508365	0.751485352
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	13	19614	hABKI_Swe_IB_HET_F_8_weeks_HC_2	1	hABKI_Swe_IB_HET_F_8_weeks_HC_2_1	10051448	9770826	0.972081435				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	14	19613	hABKI_Swe_IB_HET_F_8_weeks_HC_1	1	hABKI_Swe_IB_HET_F_8_weeks_HC_1_1	9640046	9324100	0.967225675				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	15	20564	hABKI_Swe_IB_HET_F_8_weeks_HC_3	1	hABKI_Swe_IB_HET_F_8_weeks_HC_3_1	8111666	7755742	0.956121961				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	16	19575	hABKI_Swe_IB_WT_F_8_weeks_HC_1	1	hABKI_Swe_IB_WT_F_8_weeks_HC_1_1	8706479	8441948	0.969616765				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	17	19612	hABKI_Swe_IB_WT_F_8_weeks_HC_2	1	hABKI_Swe_IB_WT_F_8_weeks_HC_2_1	7922395	7666597	0.967712037				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	18	19995	hABKI_Swe_IB_WT_F_8_weeks_HC_3	1	hABKI_Swe_IB_WT_F_8_weeks_HC_3_1	8001134	7671750	0.958832835				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	19	19573	hABKI_Swe_IB_HET_M_8_weeks_HC_1	1	hABKI_Swe_IB_HET_M_8_weeks_HC_1_1	12793177	12343777	0.9648719				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	20	19574	hABKI_Swe_IB_HET_M_8_weeks_HC_2	1	hABKI_Swe_IB_HET_M_8_weeks_HC_2_1	6903301	6664472	0.965403653				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	21	19994	hABKI_Swe_IB_HET_M_8_weeks_HC_3	1	hABKI_Swe_IB_HET_M_8_weeks_HC_3_1	13405404	13023128	0.971483441				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	22	20362	hABKI_Swe_IB_WT_M_8_weeks_HC_1	2	hABKI_Swe_IB_WT_M_8_weeks_HC_1_2	11073440	20915550	1.888803299				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	23	20363	hABKI_Swe_IB_WT_M_8_weeks_HC_2	1	hABKI_Swe_IB_WT_M_8_weeks_HC_2_1	10937352	10633277	0.972198481				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	24	21021	hABKI_Swe_IB_WT_M_8_weeks_HC_3	1	hABKI_Swe_IB_WT_M_8_weeks_HC_3_1	10326380	10090932	0.977199367				
hac	/share/crsp/lab/model-ad/share/LRRNA_nanopore/ad008_hABKISWEIB_8wk/trim_fastq_hac_new/fairlie/	2_18	20362	hABKI_Swe_IB_WT_M_8_weeks_HC_1	1	hABKI_Swe_IB_WT_M_8_weeks_HC_1_1	10419751	20915550	2.007298447				
